240	158	1013.4	1206.2	0.8757	0.0000	3541	1895	560	4.29	7.86	11.07	14.46	18.21	21.07	24.29	27.14	30.36	33.75	36.79	39.29	41.79	43.04	45.18	47.14	48.21	49.64	51.61	53.39	54.82	56.61	58.21	58.57	59.82	61.79	63.39	66.07	68.57	70.54	71.96	73.75	75.71	78.04	79.46	81.43	82.68	83.57	84.82	85.36	85.71	78.57	73.81	72.32	72.86	70.24	69.39	67.86	67.46	67.50	66.88	65.48	64.29	61.48	60.24	58.93	56.72	55.16	54.32	53.39	52.21	51.46	50.54	48.81	47.86	47.53	46.96	47.19	47.29	47.02	46.43	46.09	45.89	45.90	45.41	45.24	44.69	43.98	43.50	42.68	0.18	0.28	0.35	0.40	0.46	0.48	0.51	0.52	0.54	0.56	0.57	0.58	0.58	0.57	0.56	0.56	0.55	0.54	0.54	0.53	0.53	0.52	0.52	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.48	0.47	85.36	85.71	0.58	33.04
245	158	992.7	1224.7	0.8776	0.0000	3541	1895	560	4.46	8.39	12.32	15.36	19.11	21.96	25.18	28.21	31.61	33.75	35.89	38.39	40.00	42.68	44.64	46.61	48.57	50.54	51.79	53.57	55.18	56.43	57.32	58.57	60.36	62.50	64.64	66.96	68.75	70.36	72.68	74.82	76.07	78.04	79.29	80.71	81.96	82.86	84.11	84.82	89.29	83.93	82.14	76.79	76.43	73.21	71.94	70.54	70.24	67.50	65.26	63.99	61.54	60.97	59.52	58.26	57.14	56.15	54.51	53.57	52.55	51.30	49.77	48.81	48.29	48.08	47.88	47.83	47.41	46.90	46.89	46.76	46.10	45.90	45.31	44.84	44.31	43.61	43.13	42.41	0.19	0.30	0.39	0.43	0.48	0.50	0.52	0.54	0.56	0.56	0.56	0.56	0.56	0.56	0.56	0.55	0.55	0.55	0.54	0.54	0.53	0.52	0.51	0.50	0.50	0.50	0.51	0.51	0.51	0.50	0.50	0.51	0.50	0.50	0.50	0.49	0.49	0.48	0.48	0.47	84.82	89.29	0.56	34.07
250	163	989.6	1194.1	0.8611	0.0000	3541	1895	560	3.93	7.68	11.07	14.82	18.57	21.96	25.36	28.21	31.07	33.39	34.64	37.32	39.64	41.96	43.93	45.54	47.14	48.75	50.36	52.14	53.21	54.11	55.00	56.43	57.68	59.64	61.96	64.29	67.68	69.46	71.07	73.21	75.71	77.68	78.93	81.25	82.86	83.57	84.29	85.00	78.57	76.79	73.81	74.11	74.29	73.21	72.45	70.54	69.05	66.79	62.99	62.20	60.99	59.95	58.57	56.92	55.46	54.17	53.01	52.14	50.68	49.19	47.75	47.02	46.14	45.88	45.90	45.92	46.67	46.31	45.85	45.76	45.89	45.69	45.10	45.14	44.79	43.98	43.22	42.50	0.16	0.27	0.35	0.41	0.46	0.50	0.53	0.54	0.55	0.56	0.54	0.55	0.55	0.55	0.55	0.54	0.54	0.53	0.52	0.52	0.51	0.50	0.49	0.49	0.48	0.48	0.48	0.49	0.50	0.50	0.49	0.49	0.50	0.50	0.49	0.50	0.49	0.49	0.48	0.47	85.00	78.57	0.56	34.74
255	167	975.7	1171.0	0.8201	0.0000	3541	1895	560	3.75	7.32	11.61	14.64	17.86	21.43	24.46	28.21	30.89	33.93	36.43	38.21	40.54	43.57	45.00	46.79	48.04	49.46	51.25	52.68	54.29	55.71	57.50	59.11	60.36	61.79	64.29	66.43	68.21	70.54	71.07	73.21	74.82	76.25	77.68	79.64	80.71	82.50	83.04	83.75	75.00	73.21	77.38	73.21	71.43	71.43	69.90	70.54	68.65	67.86	66.23	63.69	62.36	62.24	60.00	58.48	56.51	54.96	53.95	52.68	51.70	50.65	49.92	49.26	48.29	47.53	47.62	47.45	47.04	47.02	45.85	45.76	45.35	44.85	44.39	44.25	43.63	43.42	42.58	41.88	0.16	0.26	0.36	0.41	0.45	0.49	0.51	0.54	0.55	0.57	0.57	0.56	0.56	0.57	0.56	0.56	0.55	0.54	0.53	0.53	0.52	0.52	0.51	0.51	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.49	0.49	0.49	0.49	0.48	0.48	0.47	0.47	83.75	77.38	0.57	32.86
260	150	964.3	1251.0	0.9472	0.0000	3541	1895	560	3.57	7.32	10.36	13.93	17.14	21.07	23.57	26.79	29.82	32.50	34.82	36.79	39.46	41.43	43.39	45.18	47.32	48.57	49.82	51.61	52.68	52.86	54.46	56.07	57.32	59.64	62.32	64.46	66.96	68.75	70.36	72.86	75.18	76.96	79.46	79.82	81.25	82.68	83.39	85.00	71.43	73.21	69.05	69.64	68.57	70.24	67.35	66.96	66.27	65.00	63.31	61.31	60.71	59.18	57.86	56.47	55.67	53.97	52.44	51.61	50.17	48.05	47.29	46.73	45.86	45.88	46.16	46.05	46.18	45.83	45.39	45.54	45.56	45.27	45.41	44.35	43.92	43.52	42.77	42.50	0.15	0.26	0.32	0.39	0.43	0.48	0.49	0.52	0.53	0.54	0.54	0.54	0.55	0.55	0.54	0.54	0.54	0.53	0.52	0.52	0.51	0.49	0.49	0.48	0.48	0.48	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.49	0.50	0.49	0.48	0.48	0.47	0.47	85.00	73.21	0.55	34.29
265	176	951.9	1156.0	0.8581	0.0000	3541	1895	560	3.93	7.68	11.43	14.82	18.57	21.61	24.64	27.68	30.00	32.32	35.00	38.21	40.36	42.68	45.18	46.96	48.57	50.89	52.32	53.04	54.11	55.36	56.96	57.86	59.64	61.61	63.39	65.54	67.86	69.29	71.61	74.11	76.07	78.04	80.00	81.25	82.14	83.75	84.64	85.36	78.57	76.79	76.19	74.11	74.29	72.02	70.41	69.20	66.67	64.64	63.64	63.69	62.09	60.97	60.24	58.71	57.14	56.55	55.08	53.04	51.53	50.32	49.46	48.21	47.71	47.39	46.96	46.81	46.80	46.19	46.20	46.32	46.10	45.90	45.71	45.14	44.40	44.08	43.41	42.68	0.16	0.27	0.36	0.41	0.46	0.49	0.51	0.53	0.54	0.54	0.55	0.56	0.56	0.56	0.56	0.56	0.55	0.55	0.55	0.53	0.52	0.51	0.51	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.48	0.47	85.36	78.57	0.56	32.79
270	162	931.7	1215.3	0.9236	0.0000	3541	1895	560	4.11	7.68	11.43	15.18	19.11	22.50	25.00	27.86	31.07	33.39	35.18	37.32	39.82	41.79	43.75	45.89	46.96	48.04	49.46	50.71	52.14	53.75	54.82	56.25	57.86	59.64	61.61	64.29	66.61	68.75	71.25	73.57	75.36	77.32	78.21	79.46	80.71	81.96	83.04	84.11	82.14	76.79	76.19	75.89	76.43	75.00	71.43	69.64	69.05	66.79	63.96	62.20	61.26	59.69	58.33	57.37	55.25	53.37	52.07	50.71	49.66	48.86	47.60	46.88	46.29	45.88	45.63	45.92	45.94	45.83	45.97	45.98	45.67	45.48	44.69	44.15	43.63	43.14	42.58	42.05	0.17	0.27	0.36	0.42	0.48	0.51	0.52	0.54	0.55	0.56	0.55	0.55	0.55	0.55	0.55	0.55	0.53	0.52	0.52	0.51	0.50	0.50	0.49	0.48	0.48	0.48	0.48	0.49	0.49	0.49	0.49	0.50	0.50	0.50	0.49	0.48	0.48	0.48	0.47	0.47	84.11	82.14	0.56	34.13
275	170	936.2	1182.7	0.8730	0.0000	3541	1895	560	4.29	8.57	11.96	15.00	18.04	22.32	25.18	28.93	31.25	34.11	36.96	39.29	40.89	43.21	44.46	46.79	48.75	50.00	51.43	52.14	54.11	55.71	56.79	58.21	60.18	62.68	65.00	66.96	69.29	71.25	72.50	74.46	76.61	77.68	78.75	80.54	82.14	83.21	83.57	84.64	85.71	85.71	79.76	75.00	72.14	74.40	71.94	72.32	69.44	68.21	67.21	65.48	62.91	61.73	59.29	58.48	57.35	55.56	54.14	52.14	51.53	50.65	49.30	48.51	48.14	48.21	48.15	47.83	47.78	47.50	46.77	46.54	46.43	45.69	45.00	44.74	44.40	43.80	42.86	42.32	0.18	0.31	0.37	0.42	0.45	0.51	0.52	0.56	0.56	0.57	0.58	0.58	0.57	0.57	0.56	0.56	0.55	0.54	0.54	0.52	0.52	0.52	0.51	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.50	0.50	0.50	0.50	0.49	0.49	0.49	0.48	0.47	0.47	84.64	85.71	0.58	33.33
280	172	919.7	1180.1	0.9002	0.0000	3541	1895	560	4.11	8.04	11.43	15.18	18.57	21.43	25.71	28.21	31.61	34.11	36.25	38.57	40.54	42.32	44.29	45.54	47.32	48.57	50.54	52.32	53.21	54.64	57.14	57.86	59.11	61.79	64.11	66.79	69.11	72.14	73.75	75.18	76.96	78.21	78.93	80.54	81.79	82.68	83.21	84.11	82.14	80.36	76.19	75.89	74.29	71.43	73.47	70.54	70.24	68.21	65.91	64.29	62.36	60.46	59.05	56.92	55.67	53.97	53.20	52.32	50.68	49.68	49.61	48.21	47.29	47.53	47.49	47.70	47.66	48.10	47.58	46.99	46.65	46.01	45.10	44.74	44.21	43.52	42.67	42.05	0.17	0.29	0.36	0.42	0.46	0.49	0.54	0.54	0.56	0.57	0.57	0.57	0.56	0.56	0.55	0.54	0.54	0.53	0.53	0.52	0.51	0.51	0.51	0.50	0.49	0.50	0.50	0.51	0.51	0.52	0.51	0.51	0.51	0.50	0.49	0.49	0.49	0.48	0.47	0.47	84.11	82.14	0.57	33.71
285	176	910.4	1168.7	0.8505	0.0000	3541	1895	560	4.29	8.39	12.50	15.71	18.75	21.96	24.64	27.50	30.00	33.39	35.89	38.93	40.71	42.32	44.82	46.43	48.21	49.82	51.79	53.04	54.46	55.89	57.32	58.39	59.29	61.43	63.57	65.89	67.50	70.00	71.43	73.04	75.36	77.32	79.11	80.36	80.54	81.79	82.68	83.57	85.71	83.93	83.33	78.57	75.00	73.21	70.41	68.75	66.67	66.79	65.26	64.88	62.64	60.46	59.76	58.04	56.72	55.36	54.51	53.04	51.87	50.81	49.77	48.66	47.43	47.25	47.09	47.07	46.55	46.67	46.08	45.65	45.67	45.48	45.20	44.64	43.53	43.05	42.40	41.79	0.18	0.30	0.39	0.44	0.47	0.50	0.51	0.53	0.54	0.56	0.56	0.57	0.57	0.56	0.56	0.55	0.55	0.54	0.54	0.53	0.52	0.52	0.51	0.50	0.49	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.50	0.50	0.49	0.49	0.48	0.48	0.47	0.46	83.57	85.71	0.57	33.16
290	152	909.3	1248.4	0.9347	0.0000	3541	1895	560	4.46	7.86	11.96	15.71	18.93	22.14	25.18	28.57	31.43	34.29	36.96	38.57	40.54	43.04	44.64	46.79	48.57	49.46	50.89	53.39	54.64	55.54	56.79	58.57	59.82	61.96	64.64	66.61	68.75	70.54	72.86	75.18	76.43	77.86	79.11	80.00	80.89	82.32	83.04	83.93	89.29	78.57	79.76	78.57	75.71	73.81	71.94	71.43	69.84	68.57	67.21	64.29	62.36	61.48	59.52	58.48	57.14	54.96	53.57	53.39	52.04	50.49	49.30	48.81	47.86	47.66	47.88	47.58	47.41	47.02	47.00	46.99	46.32	45.80	45.20	44.44	43.73	43.33	42.58	41.96	0.19	0.28	0.37	0.44	0.47	0.50	0.52	0.55	0.56	0.57	0.58	0.57	0.56	0.57	0.56	0.56	0.55	0.54	0.53	0.53	0.53	0.51	0.51	0.50	0.50	0.50	0.51	0.50	0.51	0.50	0.51	0.51	0.50	0.50	0.49	0.49	0.48	0.48	0.47	0.47	83.93	89.29	0.58	33.26
295	179	887.6	1171.0	0.8667	0.0000	3541	1895	560	4.29	7.68	11.43	15.54	18.57	21.61	25.18	28.57	31.43	34.29	37.14	39.64	41.07	43.93	45.71	47.86	49.46	50.18	51.79	53.04	53.75	55.00	56.61	57.68	58.39	60.36	62.86	65.54	67.68	69.29	71.25	73.57	75.71	77.32	78.75	79.82	81.25	82.14	83.39	84.29	85.71	76.79	76.19	77.68	74.29	72.02	71.94	71.43	69.84	68.57	67.53	66.07	63.19	62.76	60.95	59.82	58.19	55.75	54.51	53.04	51.19	50.00	49.15	48.07	46.71	46.43	46.56	46.81	46.67	46.19	45.97	45.98	45.89	45.48	45.00	44.35	43.92	43.23	42.77	42.14	0.18	0.27	0.36	0.43	0.46	0.49	0.52	0.55	0.56	0.57	0.58	0.58	0.57	0.58	0.57	0.57	0.56	0.55	0.54	0.53	0.52	0.51	0.50	0.50	0.49	0.49	0.49	0.50	0.50	0.49	0.49	0.50	0.50	0.50	0.49	0.49	0.48	0.48	0.47	0.47	84.29	85.71	0.58	32.52
300	172	877.1	1175.6	0.8949	0.0000	3541	1895	560	3.93	7.86	11.43	14.82	17.50	21.25	24.46	27.32	29.82	32.68	34.29	36.96	39.82	42.50	43.57	45.89	47.86	48.57	50.36	52.14	54.46	55.89	56.96	58.04	59.11	61.61	63.75	65.89	68.21	70.54	72.14	74.11	76.25	78.21	79.64	80.18	81.61	82.68	83.04	84.11	78.57	78.57	76.19	74.11	70.00	70.83	69.90	68.30	66.27	65.36	62.34	61.61	61.26	60.71	58.10	57.37	56.30	53.97	53.01	52.14	51.87	50.81	49.46	48.36	47.29	47.39	47.22	47.07	47.04	47.02	46.54	46.32	46.21	46.01	45.51	44.54	44.11	43.52	42.58	42.05	0.16	0.28	0.36	0.41	0.44	0.48	0.51	0.53	0.53	0.54	0.54	0.54	0.55	0.56	0.54	0.55	0.54	0.53	0.52	0.52	0.52	0.52	0.51	0.50	0.49	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.48	0.47	0.47	84.11	78.57	0.56	35.42
205	142	1090.6	1236.4	0.9239	0.0000	3541	1895	562	4.27	8.01	11.74	15.48	17.79	20.46	23.49	26.33	28.83	30.43	33.27	35.94	37.37	39.50	41.81	43.59	45.55	47.15	48.93	51.07	52.31	53.74	54.45	56.23	58.19	59.96	61.92	64.95	67.79	69.57	71.89	74.56	76.33	77.94	79.72	81.14	82.38	83.45	84.52	86.30	82.76	78.95	77.65	76.99	70.92	68.05	67.01	65.78	64.03	60.85	60.32	59.76	57.38	56.35	55.69	54.44	53.56	52.37	51.50	51.07	49.75	48.79	47.30	46.81	46.51	46.10	45.85	46.38	46.75	46.38	46.33	46.56	46.23	45.82	45.53	45.06	44.52	43.91	43.34	43.15	0.18	0.28	0.37	0.43	0.44	0.46	0.49	0.51	0.51	0.51	0.52	0.53	0.52	0.52	0.52	0.52	0.52	0.51	0.51	0.51	0.50	0.50	0.49	0.48	0.48	0.48	0.48	0.49	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.49	0.48	0.48	86.30	82.76	0.53	35.53
210	139	1077.4	1248.4	0.9480	0.0000	3541	1895	562	4.27	8.36	11.57	15.30	17.97	21.00	24.38	27.22	29.36	31.32	33.63	36.12	38.43	40.39	42.53	44.13	45.73	47.51	49.29	50.89	52.31	53.38	54.98	56.23	58.36	61.21	62.63	65.12	67.08	69.40	71.89	74.56	76.33	78.29	79.72	80.96	82.74	84.88	85.59	85.94	82.76	82.46	76.47	76.11	71.63	69.82	69.54	68.00	65.22	62.63	60.97	60.06	59.02	57.61	56.64	55.11	53.77	52.77	51.87	50.89	49.75	48.47	47.76	46.81	46.66	47.06	46.38	46.51	46.26	46.26	46.33	46.56	46.23	46.03	45.53	44.96	44.71	44.66	43.89	42.97	0.18	0.30	0.36	0.42	0.45	0.48	0.51	0.52	0.52	0.52	0.52	0.53	0.53	0.53	0.53	0.52	0.52	0.52	0.51	0.51	0.50	0.49	0.49	0.48	0.49	0.49	0.49	0.49	0.49	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.49	0.49	0.48	85.94	82.76	0.53	35.94
215	147	1051.3	1227.0	0.8894	0.0000	3541	1895	562	4.09	7.83	11.03	13.52	17.26	20.28	23.49	26.16	29.18	31.14	33.63	36.48	37.90	39.32	41.28	43.59	46.26	47.33	49.11	51.07	52.85	54.63	55.52	57.12	59.07	60.85	63.70	66.01	68.15	70.28	72.78	74.91	76.51	78.83	80.07	81.85	83.27	84.34	85.94	86.30	79.31	77.19	72.94	67.26	68.79	67.46	67.01	65.33	64.82	62.28	60.97	60.65	58.20	56.09	54.98	54.44	54.39	52.57	51.69	51.07	50.25	49.60	48.22	47.56	47.23	46.79	47.17	47.14	46.99	46.86	46.90	46.78	46.34	46.34	45.73	45.45	45.00	44.38	44.07	43.15	0.17	0.28	0.34	0.37	0.43	0.46	0.49	0.50	0.52	0.52	0.52	0.54	0.53	0.52	0.52	0.52	0.53	0.51	0.51	0.51	0.51	0.51	0.50	0.49	0.49	0.49	0.50	0.50	0.50	0.50	0.50	0.51	0.50	0.51	0.50	0.50	0.50	0.49	0.49	0.48	86.30	79.31	0.54	36.07
220	149	1042.2	1227.1	0.9134	0.0000	3541	1895	562	3.91	7.83	11.57	14.95	18.15	20.46	23.13	25.80	28.47	31.67	33.99	35.77	37.90	40.75	42.88	44.66	46.80	48.04	50.36	51.96	53.91	54.80	56.23	57.83	60.14	60.68	63.17	65.12	66.55	70.11	72.06	74.38	75.80	77.76	79.72	81.14	81.49	83.27	84.52	85.41	75.86	77.19	76.47	74.34	72.34	68.05	65.99	64.44	63.24	63.35	61.61	59.47	58.20	58.12	57.11	55.78	55.02	53.36	53.00	51.96	51.27	49.76	48.84	48.15	48.08	46.65	46.77	46.51	45.89	46.74	46.44	46.44	45.91	45.71	45.53	45.06	44.04	43.82	43.34	42.70	0.16	0.28	0.36	0.41	0.45	0.46	0.48	0.50	0.51	0.53	0.53	0.53	0.53	0.54	0.54	0.53	0.53	0.52	0.52	0.52	0.52	0.51	0.50	0.50	0.50	0.49	0.49	0.49	0.49	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.48	0.48	0.48	0.47	85.41	77.19	0.54	36.69
225	143	1029.2	1252.5	0.9866	0.0000	3541	1895	562	4.98	8.19	11.92	15.30	18.86	22.24	25.09	27.05	29.00	32.38	34.88	37.19	39.15	41.46	43.77	45.37	47.69	48.93	50.00	51.07	51.96	53.38	54.80	55.69	57.83	61.03	62.46	64.59	67.44	69.40	72.24	74.38	76.69	78.83	79.89	81.14	83.10	84.34	85.41	85.77	96.55	80.70	78.82	76.11	75.18	73.96	71.57	67.56	64.43	64.77	63.23	61.83	60.11	59.14	58.29	56.67	56.07	54.35	52.62	51.07	49.41	48.47	47.60	46.37	46.23	46.92	46.25	46.12	46.50	46.26	46.56	46.44	46.44	46.34	45.63	45.06	44.90	44.38	43.80	42.88	0.21	0.29	0.37	0.42	0.47	0.50	0.52	0.52	0.52	0.54	0.54	0.55	0.54	0.54	0.55	0.54	0.54	0.53	0.52	0.51	0.50	0.49	0.49	0.48	0.48	0.49	0.49	0.49	0.50	0.50	0.50	0.50	0.50	0.51	0.50	0.49	0.49	0.49	0.49	0.48	85.77	96.55	0.55	34.91
230	152	1019.5	1222.0	0.9518	0.0000	3541	1895	562	4.27	8.54	11.39	14.59	18.51	21.71	25.09	27.94	30.43	32.92	34.70	37.19	38.97	40.21	41.64	43.77	46.09	48.04	50.00	51.78	52.85	54.09	55.87	57.47	59.25	61.57	63.88	66.73	69.57	71.89	74.56	75.98	77.40	79.89	81.85	83.10	83.63	85.23	85.77	86.12	82.76	84.21	75.29	72.57	73.76	72.19	71.57	69.78	67.59	65.84	62.90	61.83	59.84	57.36	55.45	54.67	54.18	53.36	52.62	51.78	50.25	49.11	48.53	47.85	47.37	47.33	47.30	47.65	47.98	47.92	48.05	47.44	46.88	46.97	46.75	46.15	45.19	44.85	43.98	43.06	0.18	0.30	0.35	0.40	0.46	0.49	0.52	0.54	0.54	0.55	0.54	0.55	0.54	0.53	0.52	0.52	0.52	0.52	0.52	0.52	0.51	0.50	0.50	0.50	0.49	0.50	0.50	0.51	0.51	0.51	0.52	0.51	0.51	0.51	0.51	0.51	0.50	0.50	0.49	0.48	86.12	84.21	0.55	35.03
235	154	1001.7	1197.0	0.8941	0.0000	3541	1895	562	4.45	8.36	12.10	15.30	18.15	20.82	23.84	26.69	29.72	32.92	35.23	37.72	39.86	41.28	42.88	44.31	46.44	48.40	50.18	52.14	53.56	56.05	57.65	58.90	59.96	61.57	63.70	66.37	69.22	71.00	73.13	75.44	77.58	79.72	80.96	82.21	82.74	83.81	84.52	85.94	86.21	82.46	80.00	76.11	72.34	69.23	68.02	66.67	66.01	65.84	63.87	62.72	61.20	58.88	57.11	55.33	54.60	53.75	52.81	52.14	50.93	50.89	50.08	49.04	47.94	47.33	47.17	47.40	47.73	47.33	47.13	47.11	46.98	46.86	46.24	45.65	44.71	44.10	43.34	42.97	0.18	0.30	0.38	0.42	0.45	0.47	0.50	0.51	0.53	0.55	0.55	0.55	0.55	0.54	0.54	0.53	0.53	0.53	0.52	0.52	0.51	0.52	0.51	0.51	0.50	0.50	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.50	0.49	0.49	0.48	0.48	85.94	86.21	0.55	34.89
240	140	999.0	1266.5	0.9590	0.0000	3541	1895	562	4.27	8.01	11.92	14.95	18.33	21.35	23.67	26.69	29.00	31.67	34.88	36.48	38.43	41.10	43.24	44.48	46.80	47.86	49.29	50.89	52.49	53.91	55.69	57.65	58.54	61.03	64.41	66.55	68.86	71.00	73.84	76.16	77.94	79.54	80.96	82.21	83.63	85.05	85.94	87.19	82.76	78.95	78.82	74.34	73.05	71.01	67.51	66.67	64.43	63.35	63.23	60.65	59.02	58.63	57.58	55.56	55.02	53.16	51.87	50.89	49.92	48.95	48.38	48.00	46.80	46.92	47.69	47.52	47.48	47.33	47.59	47.56	47.20	46.76	46.24	45.65	45.19	44.76	44.07	43.59	0.18	0.28	0.37	0.41	0.46	0.48	0.49	0.51	0.52	0.53	0.54	0.54	0.53	0.54	0.54	0.53	0.53	0.52	0.51	0.51	0.50	0.50	0.50	0.50	0.49	0.49	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.50	0.50	0.49	0.49	0.48	87.19	82.76	0.54	35.33
245	157	980.8	1204.6	0.9087	0.0000	3541	1895	562	4.45	8.01	11.57	15.30	18.68	21.71	23.67	26.16	28.29	30.43	33.27	35.23	37.19	39.50	41.46	43.95	45.91	47.69	49.64	51.25	53.02	54.63	55.87	57.30	59.25	61.74	64.23	66.55	68.86	71.00	73.49	75.62	77.22	79.00	80.60	82.38	83.63	84.16	85.41	87.01	86.21	78.95	76.47	76.11	74.47	72.19	67.51	65.33	62.85	60.85	60.32	58.58	57.10	56.35	55.21	54.89	53.97	52.96	52.25	51.25	50.42	49.60	48.53	47.70	47.37	47.47	47.56	47.52	47.48	47.33	47.36	47.22	46.77	46.44	46.04	45.75	45.19	44.29	43.80	43.51	0.18	0.28	0.36	0.42	0.47	0.49	0.49	0.50	0.51	0.51	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.51	0.51	0.51	0.50	0.49	0.49	0.50	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.51	0.50	0.50	0.50	0.49	0.49	0.48	87.01	86.21	0.52	36.98
250	153	970.3	1226.6	0.9029	0.0000	3541	1895	562	4.63	8.54	11.92	15.30	18.68	21.53	23.84	26.87	29.89	32.92	34.88	36.83	38.97	40.57	43.24	44.48	46.80	48.22	49.82	51.78	53.20	55.34	56.94	59.25	60.50	62.63	64.23	66.55	68.86	71.35	73.49	75.09	77.40	78.83	79.89	81.14	81.85	82.74	84.34	85.23	89.66	84.21	78.82	76.11	74.47	71.60	68.02	67.11	66.40	65.84	63.23	61.24	59.84	57.87	57.58	55.56	55.02	53.56	52.43	51.78	50.59	50.24	49.46	49.33	48.36	48.15	47.56	47.52	47.48	47.57	47.36	46.89	46.88	46.34	45.63	45.06	44.23	43.54	43.25	42.62	0.19	0.30	0.37	0.42	0.47	0.49	0.50	0.52	0.53	0.55	0.54	0.54	0.54	0.53	0.54	0.53	0.53	0.52	0.52	0.52	0.51	0.51	0.51	0.51	0.50	0.50	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.51	0.50	0.49	0.49	0.48	0.48	0.47	85.23	89.66	0.55	36.07
255	158	952.7	1191.2	0.8862	0.0000	3541	1895	562	4.09	8.01	11.39	14.77	17.79	21.17	24.20	27.40	30.07	32.21	33.99	36.65	39.32	41.46	43.77	45.55	47.33	49.11	50.71	52.31	53.56	55.52	56.76	58.54	59.96	61.57	62.99	64.95	66.73	69.22	71.71	74.56	75.98	77.94	79.18	80.60	81.14	83.27	84.34	85.59	79.31	78.95	75.29	73.45	70.92	70.41	69.04	68.44	66.80	64.41	61.61	60.95	60.38	59.14	58.29	56.89	55.65	54.55	53.37	52.31	50.93	50.40	49.30	48.74	47.94	47.33	46.64	46.38	46.01	46.14	46.22	46.56	46.01	45.82	45.22	44.76	43.85	43.82	43.25	42.79	0.17	0.28	0.35	0.41	0.44	0.48	0.50	0.53	0.54	0.54	0.53	0.54	0.55	0.54	0.55	0.54	0.54	0.53	0.53	0.52	0.51	0.51	0.51	0.50	0.50	0.50	0.49	0.49	0.49	0.49	0.50	0.50	0.50	0.50	0.49	0.49	0.48	0.48	0.48	0.48	85.59	79.31	0.55	35.81
260	155	950.8	1223.2	0.8910	0.0000	3541	1895	562	4.45	7.83	11.03	14.59	17.62	20.82	23.31	26.51	29.54	32.74	34.52	37.01	39.50	41.46	43.24	44.84	47.15	48.40	50.18	51.78	53.91	55.69	56.94	58.90	60.14	61.57	64.41	66.73	69.57	72.24	74.91	76.69	78.11	80.25	81.85	82.74	83.45	84.52	85.59	86.48	86.21	77.19	72.94	72.57	70.21	69.23	66.50	66.22	65.61	65.48	62.58	61.54	60.66	59.14	57.58	56.00	55.44	53.75	52.81	51.78	51.27	50.57	49.46	49.04	48.08	47.33	47.69	47.65	47.98	48.16	48.28	47.89	47.31	47.18	46.75	45.95	45.10	44.48	43.89	43.24	0.18	0.28	0.34	0.40	0.44	0.47	0.49	0.51	0.53	0.55	0.54	0.54	0.55	0.54	0.54	0.53	0.54	0.53	0.52	0.52	0.52	0.52	0.51	0.51	0.50	0.50	0.50	0.51	0.51	0.52	0.52	0.52	0.51	0.51	0.51	0.50	0.50	0.49	0.49	0.48	86.48	86.21	0.55	35.16
265	157	937.1	1201.1	0.9281	0.0000	3541	1895	562	4.27	7.83	11.92	15.48	19.40	21.89	24.20	27.22	30.43	33.27	35.94	38.08	40.04	41.46	43.24	45.20	46.26	47.69	49.29	50.53	52.31	53.91	55.87	57.47	59.43	61.03	63.35	65.84	68.33	70.82	72.95	76.51	77.94	79.54	80.78	82.38	83.63	84.70	85.41	86.30	82.76	77.19	78.82	76.99	77.30	72.78	69.04	68.00	67.59	66.55	65.16	63.31	61.48	59.14	57.58	56.44	54.39	52.96	51.87	50.53	49.75	48.95	48.53	47.85	47.51	46.92	46.90	47.01	47.12	47.21	47.02	47.78	47.20	46.76	46.14	45.75	45.19	44.57	43.80	43.15	0.18	0.28	0.37	0.43	0.48	0.50	0.50	0.52	0.54	0.55	0.56	0.56	0.56	0.54	0.54	0.54	0.53	0.52	0.51	0.51	0.50	0.50	0.50	0.50	0.49	0.49	0.49	0.50	0.50	0.51	0.51	0.52	0.51	0.51	0.50	0.50	0.50	0.49	0.49	0.48	86.30	82.76	0.56	34.52
